Bureau of Meteorology station number,Year,Month,Total_Monthly_Rainfall_mm
Western Australia (WA),2023,1,0.4
Western Australia (WA),2023,2,0
Western Australia (WA),2023,3,41.8
Western Australia (WA),2023,4,45.4
Western Australia (WA),2023,5,26.4
Western Australia (WA),2023,6,228.8
Western Australia (WA),2023,7,120.6
Western Australia (WA),2023,8,75
Western Australia (WA),2023,9,44.8
Western Australia (WA),2023,10,8.2
Western Australia (WA),2023,11,5.2
Western Australia (WA),2023,12,0
Western Australia (WA),2024,1,1.8
Western Australia (WA),2024,2,5
Western Australia (WA),2024,3,1.6
Western Australia (WA),2024,4,1.2
Western Australia (WA),2024,5,76
Western Australia (WA),2024,6,118.6
Western Australia (WA),2024,7,170
Western Australia (WA),2024,8,138.4
Western Australia (WA),2024,9,39.2
Western Australia (WA),2024,10,47.6
Western Australia (WA),2024,11,10.4
Western Australia (WA),2024,12,3.8
Northern Territory (NT),2023,1,304.6
Northern Territory (NT),2023,2,500.8
Northern Territory (NT),2023,3,160.4
Northern Territory (NT),2023,4,82.8
Northern Territory (NT),2023,5,0
Northern Territory (NT),2023,6,0
Northern Territory (NT),2023,7,0
Northern Territory (NT),2023,8,0
Northern Territory (NT),2023,9,0
Northern Territory (NT),2023,10,1.6
Northern Territory (NT),2023,11,61.4
Northern Territory (NT),2023,12,253.4
Northern Territory (NT),2024,1,558
Northern Territory (NT),2024,2,470.8
Northern Territory (NT),2024,3,401.2
Northern Territory (NT),2024,4,18.4
Northern Territory (NT),2024,5,0
Northern Territory (NT),2024,6,0
Northern Territory (NT),2024,7,2.4
Northern Territory (NT),2024,8,0
Northern Territory (NT),2024,9,60.6
Northern Territory (NT),2024,10,39.6
Northern Territory (NT),2024,11,208.8
Northern Territory (NT),2024,12,222.6
South Australia (SA),2023,1,9.8
South Australia (SA),2023,2,11.2
South Australia (SA),2023,3,25.4
South Australia (SA),2023,4,30.9
South Australia (SA),2023,5,58.9
South Australia (SA),2023,6,68.6
South Australia (SA),2023,7,39.5
South Australia (SA),2023,8,34
South Australia (SA),2023,9,17.9
South Australia (SA),2023,10,17
